User-agent: *
Allow: /
Disallow: /about-brand.html
Disallow: /about.html
Disallow: /admin.html
Disallow: /articles.html
Disallow: /assistant.html
Disallow: /demo.html
Disallow: /diagnose.html
Disallow: /errors.html
Disallow: /eval.html
Disallow: /settings.html
Disallow: /src/api-manager.js
Disallow: /leads.html
Disallow: /leads
Disallow: /mastery-loop.html
Disallow: /membership.html
Disallow: /mentor.html
Disallow: /methodology.html
Disallow: /methods.html
Disallow: /parent-radar.html
Disallow: /parent-report.html
Disallow: /paths.html
Disallow: /platform.html
Disallow: /progress.html
Disallow: /prompts.html
Disallow: /question-bank.html
Disallow: /quiz.html
Disallow: /report.html
Disallow: /search.html
Disallow: /study-tools.html
Disallow: /tools-guide.html
Disallow: /tutor.html
Disallow: /weekly.html
Disallow: /welcome.html

Sitemap: https://www.yuandianzhixue.com/sitemap.xml
